Class or Package Name, Initialization Kind, Reasons
com.fasterxml.jackson.core.FormatFeature[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.core.JsonEncoding[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.core.JsonFactory$Feature[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.core.JsonGenerator$Feature[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.core.JsonGenerator[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.core.JsonParser$Feature[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.core.JsonParser$NumberType[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.core.JsonParser[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.core.JsonToken[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.core.SerializableString[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.core.StreamReadCapability[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.core.StreamReadFeature[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.core.StreamWriteCapability[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.core.StreamWriteFeature[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.core.TreeNode[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.core.Versioned[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.core.filter.TokenFilter$Inclusion[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.core.io.doubleparser.FftMultiplier$ComplexVector[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.core.json.JsonReadFeature[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer$Bucket[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.core.type.ResolvedType[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.core.type.WritableTypeId$Inclusion[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.core.util.JacksonFeature[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.AbstractTypeResolver[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.AnnotationIntrospector$ReferenceProperty$Type[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.BeanProperty$Std[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.BeanProperty[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.DeserializationFeature[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.JavaType[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.JsonDeserializer[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.JsonNode[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.JsonSerializable$Base[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.JsonSerializable[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.JsonSerializer[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.MapperFeature[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.Module[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.ObjectMapper$DefaultTyping[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.SerializationFeature[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.annotation.JsonSerialize$Inclusion[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.annotation.JsonSerialize$Typing[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.annotation.JsonSerialize[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.cfg.CoercionAction[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.cfg.CoercionInputShape[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.cfg.ConfigFeature[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.cfg.ConstructorDetector$SingleArgConstructor[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.cfg.DatatypeFeature[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.cfg.EnumFeature[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.cfg.JsonNodeFeature[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.deser.BeanDeserializerModifier[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.deser.Deserializers[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.deser.KeyDeserializers[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.deser.NullValueProvider[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.deser.SettableBeanProperty[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.deser.ValueInstantiators[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.deser.impl.CreatorCandidate$Param[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.deser.impl.ExternalTypeHandler$ExtTypedProperty[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.deser.impl.ValueInjector[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.introspect.AnnotatedMember[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.introspect.AnnotatedWithParams[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.introspect.Annotated[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.introspect.AnnotationMap[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.introspect.BeanPropertyDefinition[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.introspect.ConcreteBeanPropertyBase[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.introspect.MemberKey[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder$Linked[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.jdk14.JDK14Util$RawTypeName[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatVisitable[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.jsontype.NamedType[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.jsontype.PolymorphicTypeValidator$Validity[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.node.BaseJsonNode[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.node.ContainerNode[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.node.IntNode[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.node.JsonNodeCreator[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.node.JsonNodeType[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.node.NumericNode[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.node.ValueNode[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.ser.BeanPropertyWriter[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.ser.BeanSerializerModifier[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.ser.PropertyWriter[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.ser.Serializers[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$TypeAndSerializer[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.type.IdentityEqualityType[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.type.LogicalType[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.type.PlaceholderForType[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.type.TypeBase[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.util.AccessPattern[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.util.Annotations[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.util.ClassUtil$Ctor[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.util.Named[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.util.TokenBuffer[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap$DrainStatus[], BUILD_TIME, arrays are initialized at build time
com.google.gson.ExclusionStrategy[], BUILD_TIME, arrays are initialized at build time
com.google.gson.FieldNamingPolicy[], BUILD_TIME, arrays are initialized at build time
com.google.gson.FieldNamingStrategy[], BUILD_TIME, arrays are initialized at build time
com.google.gson.LongSerializationPolicy[], BUILD_TIME, arrays are initialized at build time
com.google.gson.ReflectionAccessFilter$FilterResult[], BUILD_TIME, arrays are initialized at build time
com.google.gson.ToNumberPolicy[], BUILD_TIME, arrays are initialized at build time
com.google.gson.ToNumberStrategy[], BUILD_TIME, arrays are initialized at build time
com.google.gson.stream.JsonToken[], BUILD_TIME, arrays are initialized at build time
com.oracle.graal, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.objectfile, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.common.option.CommonOptionParser$BooleanOptionFormat[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.IsolateListenerSupport$IsolateListener[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DiagnosticThunk[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$ErrorContext, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.SubstrateUtil$Target_com_oracle_svm_core_SubstrateUtil, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.SubstrateUtil$Target_java_io_FileOutputStream, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.Target_java_io_FilterInputStream, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.Target_java_lang_Terminator, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.Target_sun_security_provider_NativePRNG, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.Target_sun_security_provider_NativePRNG_RandomIO, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.Uninterruptible[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.WeakIdentityHashMap$Entry[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.aarch64.AArch64LibCHelper$CPUFeatures, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.aarch64.AArch64LibCHelperDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.core.amd64.AMD64LibCHelper$CPUFeatures, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.amd64.AMD64LibCHelperDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.core.c.CHeader[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.c.Target_org_graalvm_nativeimage_c_function_CEntryPointLiteral, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.c.function.CEntryPointCreateIsolateParameters, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.c.function.CEntryPointNativeFunctions$IsolatePointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
com.oracle.svm.core.c.function.CEntryPointNativeFunctions$IsolateThreadPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
com.oracle.svm.core.c.function.CEntryPointOptions[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.classinitialization.ClassInitializationInfo$InitState[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.code.CodeInfo, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.code.CodeInfoImpl, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.code.CodeInfoPointer, BUILD_TIME, classes annotated with RawPointerTo are always initialized at image build time
com.oracle.svm.core.code.FactoryMethodMarker[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.code.FrameInfoQueryResult$ValueInfo[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.code.FrameInfoQueryResult$ValueInfo[][], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.code.FrameInfoQueryResult$ValueType[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.code.InstalledCodeObserver$InstalledCodeObserverHandle, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.code.SimpleCodeInfoQueryResult, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.code.UntetheredCodeInfo, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.configure.ConfigurationFile[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.containers.cgroupv1.CgroupV1Subsystem, RUN_TIME, for cgroup support
com.oracle.svm.core.containers.cgroupv2.CgroupV2Subsystem, RUN_TIME, for cgroup support
com.oracle.svm.core.deopt.DeoptimizedFrame$ReserveDeoptScratchSpace[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.genscavenge.AlignedHeapChunk$AlignedHeader, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.genscavenge.GCImpl$CollectionVMOperationData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.genscavenge.GreyObjectsWalker[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.genscavenge.HeapChunk$Header, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.genscavenge.HeapChunk$HeaderPadding, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.genscavenge.Space[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.genscavenge.Target_java_lang_Runtime, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.genscavenge.ThreadLocalAllocation$Descriptor, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.genscavenge.UnalignedHeapChunk$UnalignedHeader, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.heap.GCCause[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.heap.StoredContinuationAccess$ContinuationStackFrameVisitorData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.heap.Target_java_lang_ref_Cleaner, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_java_lang_ref_Cleaner_Cleanable, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_java_lang_ref_Finalizer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_java_lang_ref_Finalizer_FinalizerThread, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_java_lang_ref_PhantomReference, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_java_lang_ref_Reference, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_java_lang_ref_ReferenceQueue, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_java_lang_ref_Reference_ReferenceHandler, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_java_lang_ref_SoftReference, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_jdk_internal_ref_Cleaner, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_jdk_internal_ref_CleanerFactory, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_jdk_internal_ref_CleanerImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_jdk_internal_ref_PhantomCleanable, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.hub.DynamicHub, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.hub.DynamicHub[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.hub.Hybrid[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.hub.Target_java_lang_Class_AnnotationData, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.hub.Target_java_lang_Class_Atomic, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.hub.Target_java_lang_Class_EnclosingMethodInfo, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.hub.Target_java_lang_Class_ReflectionData, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.hub.Target_java_lang_PublicMethods_MethodList, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.hub.Target_java_lang_constant_Constable, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.hub.Target_java_lang_invoke_TypeDescriptor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.hub.Target_java_lang_invoke_TypeDescriptor_OfField, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.hub.Target_jdk_internal_reflect_ReflectionFactory, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.hub.Target_sun_reflect_generics_reflectiveObjects_TypeVariableImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.invoke.Target_java_lang_invoke_MemberName, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.InternalVMMethod[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_java_awt_AWTEvent, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_java_awt_Window, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_java_awt_peer_ComponentPeer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_awt_DebugSettings, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_awt_FcFontManager, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_awt_FontConfiguration, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_awt_UNIXToolkit, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_awt_X11GraphicsConfig, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_awt_X11InputMethodBase, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_awt_X11_GtkFileDialogPeer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_awt_X11_XBaseWindow, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_awt_X11_XDesktopPeer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_awt_X11_XInputMethod, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_awt_X11_XRobotPeer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_awt_X11_XTaskbarPeer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_awt_X11_XToolkit, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_awt_X11_XWindow, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_awt_X11_XlibWrapper, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_font_FcFontConfiguration, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_font_FileFontStrike, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_font_FontConfigManager, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_font_FontConfigManager_FcCompFont, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_font_FontUtilities, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_font_SunFontManager, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_java2d_loops_TransformBlit, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_java2d_opengl_OGLRenderQueue, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_java2d_opengl_OGLSurfaceData, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_java2d_xr_XRBackendNative, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.LambdaFormHiddenMethod[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.jdk.RuntimeSupport$Hook[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.jdk.RuntimeSupport$InitializationState[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.jdk.Target_com_oracle_svm_core_util_VMError, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_io_ClassCache, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_io_ExpiringCache, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_io_FileDescriptor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_io_FileDescriptor_JNI, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_io_FileInputStream_JNI, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_io_FileOutputStream_JNI, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_io_FileSystem, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_io_ObjectStreamClass, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_io_ObjectStreamClass_Caches, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_io_UnixFileSystem, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_AssertionStatusDirectives, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_ClassLoader, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_ClassValue, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Compiler, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Enum, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Math, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Module, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_ModuleLayer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Module_ReflectionData, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_NamedPackage, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_NullPointerException, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Object, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Package, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Runtime, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_SecurityManager, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Shutdown, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_StackFrameInfo, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_StackStreamFactory, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_StackWalker, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_StrictMath, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_String, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_StringUTF16, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_System, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Throwable, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_WeakPairMap, BUILD_TIME, substitutions are always initialized
